    Blocking waiting for file lock on build directory
   Compiling libc v0.2.144
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/frame/im-online/src/lib.rs:125:5[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub type AuthorityId = app_sr25519::Public;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `ImOnlineId` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m324[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        pub im_online: [0m[0m[38;5;10mImOnlineId[0m[0m,[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
  [0m   [0m[0m[1m[38;5;12m--> |[0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/runtime/src/traits.rs:1647:19[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1647| [0m[0m        pub struct $name[0m[0m[38;5;10m<ImOnline>[0m[0m {[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[38;5;10m++++++++++[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Initializer` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:325:23[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m320[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m/[0m[0m [0m[0mimpl_opaque_keys! {[0m
  [0m[1m[38;5;12m321[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct SessionKeys {[0m
  [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub grandpa: Grandpa,[0m
  [0m[1m[38;5;12m323[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub babe: Babe,[0m
  [0m[1m[38;5;12m324[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub im_online: ImOnline,[0m
  [0m[1m[38;5;12m325[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub para_validator: Initializer,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
  [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m329[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    }[0m
  [0m[1m[38;5;12m330[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m}[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Initializer>`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `ParaSessionInfo` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:326:24[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m326[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub para_assignment: ParaSessionInfo,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m    [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/primitives/src/v2/mod.rs:1611:1[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1611[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct SessionInfo {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `SessionInfo` defined here[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: a struct with a similar name exists[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m326[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        pub para_assignment: [0m[0m[38;5;10mSessionInfo[0m[0m,[0m
  [0m     [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[38;5;10m~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m [0m[0m[1m[38;5;12m|[0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/runtime/src/traits.rs:1647:19[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1647[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        pub struct $name[0m[0m[38;5;10m<ParaSessionInfo>[0m[0m {[0m
  [0m     [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[38;5;10m+++++++++++++++++[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `AuthorityDiscovery` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:327:28[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m327[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub authority_discovery: AuthorityDiscovery,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/authority-discovery/src/lib.rs:35:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m35[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type AuthorityId = app::Public;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `AuthorityDiscoveryId` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m327[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        pub authority_discovery: [0m[0m[38;5;10mAuthorityDiscoveryId[0m[0m,[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
  [0m   [0m[0m[1m[38;5;12m--> |[0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/runtime/src/traits.rs:1647:19[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1647| [0m[0m        pub struct $name[0m[0m[38;5;10m<AuthorityDiscovery>[0m[0m {[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[38;5;10m++++++++++++++++++++[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Beefy` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:328:14[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m320[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m/[0m[0m [0m[0mimpl_opaque_keys! {[0m
  [0m[1m[38;5;12m321[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct SessionKeys {[0m
  [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub grandpa: Grandpa,[0m
  [0m[1m[38;5;12m323[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub babe: Babe,[0m
  [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m328[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub beefy: Beefy,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
  [0m[1m[38;5;12m329[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    }[0m
  [0m[1m[38;5;12m330[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m}[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Beefy>`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Grandpa` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:322:16[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub grandpa: Grandpa,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/consensus/grandpa/src/lib.rs:57:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m57[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type AuthorityId = app::Public;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `GrandpaId` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        pub grandpa: [0m[0m[38;5;10mGrandpaId[0m[0m,[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[38;5;10m~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
  [0m   [0m[0m[1m[38;5;12m--> |[0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/runtime/src/traits.rs:1644:32[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1644| [0m[0m            $crate::scale_info::TypeInfo[0m[0m[38;5;10m<Grandpa>[0m[0m,[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[38;5;10m+++++++++[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `ImOnline` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:324:18[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m324[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub im_online: ImOnline,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/frame/im-online/src/lib.rs:125:5[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub type AuthorityId = app_sr25519::Public;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `ImOnlineId` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m324[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        pub im_online: [0m[0m[38;5;10mImOnlineId[0m[0m,[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
  [0m   [0m[0m[1m[38;5;12m--> |[0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/runtime/src/traits.rs:1644:32[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1644| [0m[0m            $crate::scale_info::TypeInfo[0m[0m[38;5;10m<ImOnline>[0m[0m,[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[38;5;10m++++++++++[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `ParaSessionInfo` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:326:24[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m326[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub para_assignment: ParaSessionInfo,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m    [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/primitives/src/v2/mod.rs:1611:1[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1611[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct SessionInfo {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `SessionInfo` defined here[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: a struct with a similar name exists[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m326[0m[0m  [0m[0m[1m[38;5;12m| [0m[0m        pub para_assignment: [0m[0m[38;5;10mSessionInfo[0m[0m,[0m
  [0m     [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[38;5;10m~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m [0m[0m[1m[38;5;12m|[0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/runtime/src/traits.rs:1644:32[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1644[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            $crate::scale_info::TypeInfo[0m[0m[38;5;10m<ParaSessionInfo>[0m[0m,[0m
  [0m     [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[38;5;10m+++++++++++++++++[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `AuthorityDiscovery` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:327:28[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m327[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub authority_discovery: AuthorityDiscovery,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/authority-discovery/src/lib.rs:35:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m35[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type AuthorityId = app::Public;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `AuthorityDiscoveryId` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m327[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        pub authority_discovery: [0m[0m[38;5;10mAuthorityDiscoveryId[0m[0m,[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
  [0m   [0m[0m[1m[38;5;12m--> |[0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/runtime/src/traits.rs:1644:32[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1644| [0m[0m            $crate::scale_info::TypeInfo[0m[0m[38;5;10m<AuthorityDiscovery>[0m[0m,[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[38;5;10m++++++++++++++++++++[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:340:33[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m340[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_session::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:341:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m341[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Babe` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:344:26[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m344[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type ShouldEndSession = Babe;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Babe` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:345:29[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m345[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type NextSessionRotation = Babe;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `ValidatorManager` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:346:77[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m346[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type SessionManager = pallet_session::historical::NoteHistoricalRoot<Self, ValidatorManager>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/primitives/src/v2/mod.rs:108:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ValidatorIndex(pub u32);[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m-------------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `ValidatorIndex` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: a struct with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m346[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type SessionManager = pallet_session::historical::NoteHistoricalRoot<Self, [0m[0m[38;5;10mValidatorIndex[0m[0m>;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                                                [0m[0m[38;5;10m~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m340[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl[0m[0m[38;5;10m<ValidatorManager>[0m[0m pallet_session::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[38;5;10m++++++++++++++++++[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:349:56[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m340[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_session::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m349[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type WeightInfo = weights::pallet_session::WeightInfo<Runtime>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                          [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:359:45[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m359[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_session::historical::Config for Runtime {[0m
